  SECS_Prototype.cpp
D:\Coding\SECS_Prototype\SECS_Prototype\Types\SArcheType.hpp(50,25): warning C4018:  “<”: 有符号/无符号不匹配
D:\Coding\SECS_Prototype\SECS_Prototype\Types\SChunk.hpp(114,25): warning C4018:  “<”: 有符号/无符号不匹配
D:\Coding\SECS_Prototype\SECS_Prototype\Types\SChunk.hpp(138,25): warning C4018:  “<”: 有符号/无符号不匹配
D:\Coding\SECS_Prototype\SECS_Prototype\SECS_Prototype.cpp(19,15): warning C4244:  “初始化”: 从“ULONGLONG”转换到“double”，可能丢失数据
D:\Coding\SECS_Prototype\SECS_Prototype\SECS_Prototype.cpp(32,15): warning C4244:  “初始化”: 从“ULONGLONG”转换到“double”，可能丢失数据
D:\Coding\SECS_Prototype\SECS_Prototype\SECS_Prototype.cpp(36,14): warning C4244:  “初始化”: 从“ULONGLONG”转换到“double”，可能丢失数据
D:\Coding\SECS_Prototype\SECS_Prototype\SECS_Prototype.cpp(45,15): warning C4244:  “初始化”: 从“ULONGLONG”转换到“double”，可能丢失数据
D:\Coding\SECS_Prototype\SECS_Prototype\SECS_Prototype.cpp(74,14): warning C4244:  “初始化”: 从“ULONGLONG”转换到“double”，可能丢失数据
D:\Coding\SECS_Prototype\SECS_Prototype\SECS_Prototype.cpp(81,15): warning C4244:  “初始化”: 从“ULONGLONG”转换到“double”，可能丢失数据
D:\Coding\SECS_Prototype\SECS_Prototype\Managers\SEntityManager.hpp(107,24): warning C4018:  “<”: 有符号/无符号不匹配
D:\Coding\SECS_Prototype\SECS_Prototype\Managers\SEntityManager.hpp(127): message :  查看对正在编译的函数 模板 实例化“void SECS::SEntityManager::Each<SECS::ComponentA,SECS::ComponentB,SECS::ComponentC>(std::function<void (SECS::SEntity,SECS::ComponentA *,SECS::ComponentB *,SECS::ComponentC *)>,SECS::SArcheTypeList)”的引用
D:\Coding\SECS_Prototype\SECS_Prototype\Types\SWorld.hpp(34): message :  查看对正在编译的函数 模板 实例化“void SECS::SEntityManager::Each<SECS::ComponentA,SECS::ComponentB,SECS::ComponentC>(std::function<void (SECS::SEntity,SECS::ComponentA *,SECS::ComponentB *,SECS::ComponentC *)>,SECS::SArcheTypeManager *)”的引用
D:\Coding\SECS_Prototype\SECS_Prototype\SECS_Prototype.cpp(72): message :  查看对正在编译的函数 模板 实例化“void SECS::SWorld::Each<SECS::ComponentA,SECS::ComponentB,SECS::ComponentC>(std::function<void (SECS::SEntity,SECS::ComponentA *,SECS::ComponentB *,SECS::ComponentC *)>)”的引用
D:\Coding\SECS_Prototype\SECS_Prototype\Managers\SArcheTypeManager.hpp(49,23): warning C4018:  “<”: 有符号/无符号不匹配
D:\Coding\SECS_Prototype\SECS_Prototype\Managers\SEntityManager.hpp(125): message :  查看对正在编译的函数 模板 实例化“SECS::SArcheTypeList SECS::SArcheTypeManager::CompsGetArcheTypes<SECS::ComponentA,SECS::ComponentB,SECS::ComponentC>(void)”的引用
D:\Coding\SECS_Prototype\SECS_Prototype\Types\SArcheType.hpp(36,25): warning C4018:  “<”: 有符号/无符号不匹配
D:\Coding\SECS_Prototype\SECS_Prototype\Types\SChunk.hpp(105): message :  查看对正在编译的函数 模板 实例化“int SECS::SArcheType::GetComponentIndex<T>(void)”的引用
D:\Coding\SECS_Prototype\SECS_Prototype\Types\SChunk.hpp(105): message :         with
D:\Coding\SECS_Prototype\SECS_Prototype\Types\SChunk.hpp(105): message :         [
D:\Coding\SECS_Prototype\SECS_Prototype\Types\SChunk.hpp(105): message :             T=SECS::ComponentA
D:\Coding\SECS_Prototype\SECS_Prototype\Types\SChunk.hpp(105): message :         ]
D:\Coding\SECS_Prototype\SECS_Prototype\Managers\SEntityManager.hpp(112): message :  查看对正在编译的函数 模板 实例化“T *SECS::SChunk::__getCompPtr<SECS::ComponentA>(size_t)”的引用
D:\Coding\SECS_Prototype\SECS_Prototype\Managers\SEntityManager.hpp(112): message :         with
D:\Coding\SECS_Prototype\SECS_Prototype\Managers\SEntityManager.hpp(112): message :         [
D:\Coding\SECS_Prototype\SECS_Prototype\Managers\SEntityManager.hpp(112): message :             T=SECS::ComponentA
D:\Coding\SECS_Prototype\SECS_Prototype\Managers\SEntityManager.hpp(112): message :         ]
D:\Coding\SECS_Prototype\SECS_Prototype\Managers\SEntityManager.hpp(127): message :  查看对正在编译的函数 模板 实例化“void SECS::SEntityManager::Each<SECS::ComponentA,SECS::ComponentB,SECS::ComponentC>(std::function<void (SECS::SEntity,SECS::ComponentA *,SECS::ComponentB *,SECS::ComponentC *)>,SECS::SArcheTypeList)”的引用
D:\Coding\SECS_Prototype\SECS_Prototype\Managers\SEntityManager.hpp(127): message : D:\Coding\SECS_Prototype\SECS_Prototype\Types\SChunk.hpp(120) : warning C4715: “SECS::SChunk::__offsetWrkptrs”: 不是所有的控件路径都返回值
  SECS_Prototype.vcxproj -> D:\Coding\SECS_Prototype\Debug\SECS_Prototype.exe
